"","codmun7","municipio","espvida","gini","rdpc","pop","idhm","idhm_e","idhm_l","idhm_r","G01_QTD_EMP","G01_QTD_VINC","G02_QTD_EMP","G02_QTD_VINC","G03_QTD_EMP","G03_QTD_VINC","G04_QTD_EMP","G04_QTD_VINC","G05_QTD_EMP","G05_QTD_VINC","G06_QTD_EMP","G06_QTD_VINC","G07_QTD_EMP","G07_QTD_VINC","G08_QTD_EMP","G08_QTD_VINC","G09_QTD_EMP","G09_QTD_VINC","G10_QTD_EMP","G10_QTD_VINC","G11_QTD_EMP","G11_QTD_VINC","G12_QTD_EMP","G12_QTD_VINC","G13_QTD_EMP","G13_QTD_VINC","G14_QTD_EMP","G14_QTD_VINC","Geral_QTD_EMP","Geral_QTD_VINC"
"323",3528700,"MARABÁ PAULISTA",73.54,0.39,457.56,3586,0.677,0.591,0.809,0.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,34,211,622
"324",3528809,"MARACAÍ",75.97,0.42,666.65,13307,0.771,0.758,0.85,0.711,0,0,2,0,0,0,0,0,6,21,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,1252,2728
"325",3528858,"MARAPOAMA",76.14,0.4,781.03,2631,0.752,0.679,0.852,0.736,2,1,1,1,0,0,0,0,4,72,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,1604
"326",3528908,"MARIÁPOLIS",74.78,0.37,565.58,3913,0.718,0.651,0.83,0.684,0,0,1,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,335
"327",3529005,"MARÍLIA",76.26,0.5,953.2,213999,0.798,0.776,0.854,0.768,42,84,60,196,0,0,37,81,232,438,39,2422,5,18,2,12,1,3,23,344,1,1,1,7,14,2,78,289,12949,69925
"328",3529104,"MARINÓPOLIS",74.5,0.43,553.24,2111,0.731,0.694,0.825,0.681,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,298
"329",3529203,"MARTINÓPOLIS",74.93,0.45,636,22950,0.721,0.641,0.832,0.703,4,15,7,50,0,0,1,2,18,24,1,12,0,0,0,0,0,0,0,0,2,11,0,0,1,0,2,1,904,3068
"330",3529302,"MATÃO",75.84,0.52,940.44,76679,0.773,0.713,0.847,0.766,11,37,114,4240,0,0,1,1,78,147,12,497,9,27,0,0,2,7,5,19,0,0,1,1,6,2,36,632,3876,33582
"331",3529401,"MAUÁ",76.13,0.44,709.25,415015,0.766,0.733,0.852,0.721,47,218,106,210,0,0,0,0,130,632,2,52,19,102,0,0,0,0,12,419,2,0,1,31,7,0,94,880,9351,60677
"332",3529500,"MENDONÇA",76.78,0.36,707.36,4634,0.744,0.663,0.863,0.72,0,0,1,0,0,0,0,0,3,4,1,2,0,0,1,0,0,0,0,0,6,8,0,0,0,0,4,89,313,2441
"333",3529609,"MERIDIANO",74.04,0.4,694.38,3834,0.731,0.667,0.817,0.717,10,73,0,0,3,8,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,481,2007
"334",3529658,"MESÓPOLIS",75.84,0.37,530.46,1886,0.724,0.666,0.847,0.674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,247
"335",3529708,"MIGUELÓPOLIS",76.78,0.46,670.82,20370,0.741,0.661,0.863,0.712,0,0,2,1,0,0,2,0,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2,980,2852
"336",3529807,"MINEIROS DO TIETÊ",74.39,0.39,700.24,11982,0.73,0.658,0.823,0.719,2,178,2,0,1,0,14,4,24,78,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,783,1505
"337",3529906,"MIRACATU",73.18,0.5,442.77,20533,0.697,0.655,0.803,0.645,1,10,0,0,108,280,0,0,2,6,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,763,2981
"338",3530003,"MIRA ESTRELA",73.34,0.43,613.14,2820,0.743,0.731,0.806,0.697,1,3,0,0,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,259,435
"339",3530102,"MIRANDÓPOLIS",77.12,0.45,758.64,24298,0.751,0.665,0.869,0.732,4,7,0,0,0,0,1,0,10,15,1,83,0,0,0,0,0,0,2,4,0,0,0,0,0,0,4,1,1383,3914
"340",3530201,"MIRANTE DO PARANAPANEMA",75.45,0.5,516.3,16913,0.724,0.674,0.841,0.67,2,0,0,0,0,0,0,0,4,11,0,0,0,0,0,0,1,34,1,0,0,0,0,0,0,0,1,0,862,3693
"341",3530300,"MIRASSOL",75.76,0.43,841.27,53576,0.762,0.698,0.846,0.748,74,1314,13,4,0,0,0,0,49,111,3,2,4,18,0,0,0,0,2,1,0,0,2,11,3,0,43,258,3318,14546
"342",3530409,"MIRASSOLÂNDIA",74.76,0.39,639.58,4288,0.738,0.69,0.829,0.704,0,0,1,0,0,0,0,0,4,3,0,0,0,0,0,0,1,14,0,0,0,0,0,0,0,0,3,5,183,772
"343",3530508,"MOCOCA",74.63,0.53,881.99,65734,0.762,0.709,0.827,0.756,16,19,27,204,0,0,49,438,63,231,8,46,2,0,0,0,4,331,3,17,5,21,1,115,4,0,17,46,3825,17320
"344",3530607,"MOGI DAS CRUZES",76.07,0.54,916.81,386276,0.783,0.74,0.851,0.762,34,131,116,285,1,0,0,0,223,587,15,423,4,25,0,0,0,0,17,73,1,86,0,0,12,0,95,496,18395,102112
"345",3530706,"MOGI GUAÇU",76.1,0.44,802.19,136821,0.774,0.736,0.852,0.74,32,110,51,321,0,0,10,31,101,402,3,6,3,5,1,4,2,20,4,12,4,217,5,181,12,1,36,93,6287,40284
"346",3530805,"MOJI MIRIM",77.74,0.49,945.62,85795,0.784,0.715,0.879,0.767,46,208,49,243,7,7,1,19,65,606,2,9,2,34,1,0,1,0,10,397,2,124,3,9,10,1,24,64,5277,28799
"347",3530904,"MOMBUCA",74.18,0.61,832.07,3261,0.719,0.607,0.82,0.746,1,16,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,156,628
"348",3531001,"MONÇÕES",73.81,0.43,755.2,2132,0.772,0.773,0.814,0.731,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,345,932
"349",3531100,"MONGAGUÁ",76.24,0.5,699.73,44770,0.754,0.699,0.854,0.719,0,0,1,0,0,0,0,0,20,54,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,6,5,1741,6669
"350",3531209,"MONTE ALEGRE DO SUL",76.5,0.48,861.61,7128,0.759,0.678,0.858,0.752,1,0,1,7,0,0,37,24,9,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,5,0,640,1353
"351",3531308,"MONTE ALTO",76.56,0.42,832.6,46499,0.768,0.707,0.859,0.746,19,36,30,66,0,0,0,0,26,62,2,74,2,9,0,0,1,2,2,6,0,0,6,570,6,0,9,13,4410,13393
"352",3531407,"MONTE APRAZÍVEL",76.64,0.5,1032.05,21662,0.785,0.72,0.861,0.781,7,56,13,14,0,0,5,1,12,22,2,20,1,0,1,14,1,201,3,50,0,0,0,0,2,0,9,38,1523,3772
"353",3531506,"MONTE AZUL PAULISTA",75.56,0.46,765.11,18862,0.753,0.69,0.843,0.733,8,19,17,50,0,0,0,0,19,25,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,10,13,1364,5338
"354",3531605,"MONTE CASTELO",73.81,0.38,646.15,4063,0.741,0.709,0.814,0.706,0,0,2,75,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,518
"355",3531704,"MONTEIRO LOBATO",74.53,0.48,593.95,4095,0.71,0.627,0.826,0.692,0,0,2,2,0,0,0,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,623
"356",3531803,"MONTE MOR",76.78,0.44,674.23,48724,0.733,0.639,0.863,0.713,7,5,18,319,0,0,2,3,23,24,1,26,1,1,0,0,0,0,1,446,6,95,0,0,0,0,7,5,1989,12429
"357",3531902,"MORRO AGUDO",75.15,0.45,687.37,29050,0.712,0.604,0.836,0.716,10,8,18,104,0,0,0,0,12,30,0,0,0,0,0,0,0,0,1,0,3,0,0,0,2,0,15,227,2178,7201
"358",3532009,"MORUNGABA",73.1,0.41,733.72,11730,0.715,0.627,0.802,0.726,2,2,5,3,0,0,7,17,8,17,3,47,0,0,0,0,0,0,2,167,0,0,0,0,1,0,8,404,776,4373
"359",3532058,"MOTUCA",76.51,0.45,567.17,4271,0.741,0.691,0.859,0.685,1,0,2,49,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,55,188,667
"360",3532108,"MURUTINGA DO SUL",75.84,0.43,636.47,4147,0.726,0.643,0.847,0.703,2,0,1,0,1,0,0,0,3,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,249,445
"361",3532157,"NANTES",72.41,0.35,472.28,2707,0.714,0.702,0.79,0.655,0,0,0,0,0,0,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,370
"362",3532207,"NARANDIBA",75.33,0.36,482.74,4288,0.718,0.67,0.839,0.659,0,0,2,9,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,1106
"363",3532306,"NATIVIDADE DA SERRA",73.86,0.51,496.93,6667,0.655,0.52,0.814,0.664,0,0,0,0,2,0,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,577,675
"364",3532405,"NAZARÉ PAULISTA",74.08,0.45,554.18,16371,0.678,0.559,0.818,0.681,3,33,2,7,0,0,0,0,6,42,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,138,612,2813
"365",3532504,"NEVES PAULISTA",74.38,0.4,784.55,8745,0.754,0.707,0.823,0.737,3,25,0,0,0,0,1,0,7,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,28,502,1561
"366",3532603,"NHANDEARA",75.08,0.49,878.42,10595,0.751,0.672,0.835,0.755,1,2,1,0,0,0,0,0,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,1616,1763
"367",3532702,"NIPOÃ",73.81,0.37,628.33,4270,0.713,0.636,0.814,0.701,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,301,647
"368",3532801,"NOVA ALIANÇA",74.56,0.38,662.48,5866,0.738,0.684,0.826,0.71,0,0,0,0,0,0,2,0,2,3,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,2,6,388,1396
"369",3532827,"NOVA CAMPINA",72.94,0.47,330.03,8481,0.651,0.577,0.799,0.598,0,0,1,1,0,0,0,0,2,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,69,287,2142
"370",3532843,"NOVA CANAÃ PAULISTA",73.33,0.34,526.58,2102,0.715,0.675,0.806,0.673,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,87,217
"371",3532868,"NOVA CASTILHO",74.38,0.36,600.13,1125,0.756,0.755,0.823,0.694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,62
"372",3532900,"NOVA EUROPA",77.11,0.39,697.32,9295,0.765,0.718,0.869,0.718,0,0,0,0,0,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,545,3454
"373",3533007,"NOVA GRANADA",74.05,0.44,737.29,19100,0.739,0.68,0.818,0.727,4,6,3,2,0,0,0,0,6,3,0,0,0,0,0,0,0,0,1,7,0,0,1,6,0,0,4,13,1204,2892
"374",3533106,"NOVA GUATAPORANGA",75.52,0.41,652.36,2173,0.726,0.644,0.842,0.707,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,237
"375",3533205,"NOVA INDEPENDÊNCIA",74.63,0.36,533.68,2992,0.735,0.711,0.827,0.675,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,1668
"376",3533254,"NOVAIS",74.32,0.45,671.15,4592,0.719,0.634,0.822,0.712,1,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,191,514
"377",3533304,"NOVA LUZITÂNIA",73.49,0.35,643.07,3431,0.743,0.719,0.808,0.705,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,304,279
"378",3533403,"NOVA ODESSA",76.68,0.41,878.14,50978,0.791,0.762,0.861,0.755,24,374,31,56,0,0,0,0,59,325,2,26,4,16,0,0,0,0,3,31,0,0,0,0,6,0,46,1098,2548,19490
"379",3533502,"NOVO HORIZONTE",76.92,0.45,806.75,36479,0.753,0.665,0.865,0.741,8,19,18,67,7,9,2,1,33,38,1,2,0,0,1,0,3,0,2,4,2,0,0,0,3,0,36,73,2917,9578
"380",3533601,"NUPORANGA",76.94,0.45,751.92,6783,0.746,0.656,0.866,0.73,1,0,1,1,0,0,2,9,10,10,0,0,0,0,0,0,1,41,0,0,0,0,0,0,3,0,3,0,708,3093
"381",3533700,"OCAUÇU",74.81,0.39,547.66,4155,0.717,0.653,0.83,0.679,0,0,2,0,0,0,29,120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,307,858
"382",3533809,"ÓLEO",76.46,0.43,676.94,2673,0.73,0.637,0.858,0.713,1,0,1,0,1,0,34,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,627,334
"383",3533908,"OLÍMPIA",77.02,0.43,783.14,49865,0.773,0.724,0.867,0.737,28,123,25,123,0,0,1,0,48,105,7,35,0,0,0,0,0,0,1,1,0,0,1,0,3,0,18,39,3629,16313
"384",3534005,"ONDA VERDE",76.78,0.34,597.67,3853,0.738,0.671,0.863,0.693,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,232,2440
"385",3534104,"ORIENTE",75.22,0.44,694.16,6085,0.77,0.761,0.837,0.717,1,1,5,5,0,0,4,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,295,885
"386",3534203,"ORINDIÚVA",74.42,0.38,699.63,5643,0.767,0.762,0.824,0.719,1,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,3001
"387",3534302,"ORLÂNDIA",77.89,0.5,934.54,39610,0.78,0.703,0.882,0.765,8,28,18,93,0,0,1,0,33,29,1,0,1,4,0,0,1,1,4,6,0,0,1,23,4,0,10,24,2556,11820
"388",3534401,"OSASCO",75.42,0.53,1003.4,665237,0.776,0.718,0.84,0.776,103,748,126,179,0,0,0,0,330,1870,13,71,11,85,0,0,0,0,16,73,0,0,4,565,14,2,104,340,28218,162631
"389",3534500,"OSCAR BRESSANE",74.36,0.45,675.35,2537,0.749,0.715,0.823,0.713,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,0,2,23,0,0,0,0,0,0,0,0,1,32,182,459
"390",3534609,"OSVALDO CRUZ",75.22,0.46,797.55,29646,0.762,0.713,0.837,0.74,13,858,6,40,0,0,23,37,33,58,2,14,0,0,0,0,1,0,9,51,0,0,0,0,1,0,15,814,1911,7794
"391",3534708,"OURINHOS",76.53,0.5,868.91,102702,0.778,0.727,0.859,0.753,18,60,30,412,0,0,3,3,71,285,8,103,0,0,1,6,2,0,12,1153,20,337,0,0,7,1,24,186,4806,27939
"392",3534757,"OUROESTE",76.93,0.43,694.33,8332,0.77,0.736,0.866,0.717,1,0,5,7,1,0,0,0,6,3,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,4,5,494,2630
"393",3534807,"OURO VERDE",73.81,0.39,504.63,7796,0.692,0.612,0.814,0.666,1,6,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,2,14,0,0,0,0,1,2,246,712
"394",3534906,"PACAEMBU",75.6,0.45,694.16,10857,0.725,0.631,0.843,0.717,1,0,3,21,0,0,17,8,9,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,804,2119
"395",3535002,"PALESTINA",75.88,0.4,692.43,11023,0.732,0.645,0.848,0.717,1,1,4,0,0,0,0,0,5,217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1782,3543
"396",3535101,"PALMARES PAULISTA",75.21,0.34,615.01,10922,0.722,0.645,0.837,0.698,0,0,3,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,345,808
"397",3535200,"PALMEIRA D'OESTE",74.76,0.42,707.38,9556,0.753,0.714,0.829,0.72,1,0,1,2,1,4,0,0,5,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,448,1067
"398",3535309,"PALMITAL",73.83,0.44,739.37,21159,0.746,0.702,0.814,0.727,7,27,4,8,0,0,0,0,21,18,2,23,0,0,0,0,1,4,2,0,3,33,0,0,1,0,7,14,1186,4199
"399",3535408,"PANORAMA",73.81,0.51,722.51,14525,0.722,0.639,0.814,0.724,1,4,2,2,0,0,0,0,10,20,0,0,0,0,0,0,0,0,0,0,82,763,1,0,1,0,1,0,729,2684
"400",3535507,"PARAGUAÇU PAULISTA",75.18,0.45,694.42,40879,0.762,0.739,0.836,0.717,8,14,9,9,0,0,5,0,22,97,0,0,0,0,0,0,0,0,3,1,2,15,0,0,1,0,6,10,2696,12801
"401",3535606,"PARAIBUNA",73.91,0.51,657.59,17263,0.719,0.642,0.815,0.709,1,13,3,13,0,0,1,1,7,63,0,0,0,0,0,0,6,22,1,6,4,0,0,0,0,0,0,0,661,2697
"402",3535705,"PARAÍSO",75.19,0.45,855.28,5891,0.749,0.668,0.837,0.751,1,12,3,2,0,0,0,0,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,800,1883
"403",3535804,"PARANAPANEMA",75.31,0.47,613.31,17712,0.717,0.631,0.839,0.697,3,38,5,7,14,19,0,0,7,3,2,5,0,0,0,0,1,0,2,2,0,0,0,0,0,0,4,81,1256,4815
"404",3535903,"PARANAPUÃ",75.52,0.45,670.18,3813,0.732,0.655,0.842,0.712,0,0,2,0,7,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,770
"405",3536000,"PARAPUÃ",74.78,0.42,597.44,10806,0.737,0.696,0.83,0.693,1,0,4,14,0,0,16,24,4,3,1,16,1,12,0,0,0,0,0,0,1,0,0,0,1,0,10,3,689,2859
"406",3536109,"PARDINHO",74.23,0.46,696.71,5544,0.727,0.652,0.821,0.718,0,0,1,18,0,0,17,41,2,0,0,0,0,0,0,0,2,112,0,0,0,0,0,0,0,0,0,0,355,2268
"407",3536208,"PARIQUERA-AÇU",76.7,0.47,557.69,18365,0.736,0.678,0.862,0.682,1,0,3,3,32,243,0,0,6,10,3,27,0,0,0,0,0,0,1,0,0,0,1,0,1,0,4,7,735,4316
"408",3536257,"PARISI",75.5,0.4,705.62,2032,0.721,0.619,0.842,0.72,1,12,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,104,339
"409",3536307,"PATROCÍNIO PAULISTA",74.55,0.42,607.51,12963,0.73,0.678,0.826,0.696,3,4,3,10,1,2,80,223,3,5,0,0,0,0,0,0,2,12,0,0,0,0,0,0,3,0,2,1,771,4268
"410",3536406,"PAULICÉIA",73.64,0.44,592.42,6249,0.711,0.64,0.811,0.692,0,0,2,9,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,20,138,0,0,0,0,0,0,358,2022
"411",3536505,"PAULÍNIA",76.83,0.48,1160.79,82005,0.795,0.727,0.864,0.8,21,153,48,219,4,2,0,0,56,722,4,29,0,0,0,0,0,0,5,4,0,0,4,46,31,35,20,321,5362,46650
"412",3536570,"PAULISTÂNIA",74.04,0.43,560.94,1772,0.718,0.663,0.817,0.683,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,143,314
"413",3536604,"PAULO DE FARIA",73,0.51,708.63,8532,0.725,0.662,0.8,0.721,1,4,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,836,1003
"414",3536703,"PEDERNEIRAS",73.74,0.49,788.42,41334,0.739,0.673,0.812,0.738,10,151,15,1556,0,0,0,0,28,173,2,427,4,5,0,0,0,0,3,2,6,43,1,0,0,0,9,7,2126,12153
"415",3536802,"PEDRA BELA",72.77,0.41,521.38,5750,0.677,0.581,0.796,0.671,1,0,0,0,0,0,1,0,3,3,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,3,32,275,905
"416",3536901,"PEDRANÓPOLIS",76.26,0.38,615.77,2558,0.742,0.684,0.854,0.698,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,0,0,569,448
"417",3537008,"PEDREGULHO",74.2,0.49,690.08,15633,0.715,0.623,0.82,0.716,3,4,5,2,2,9,525,769,28,271,0,0,1,0,0,0,1,5,0,0,0,0,0,0,1,0,3,0,1574,3082
"418",3537107,"PEDREIRA",76.82,0.42,853.76,41401,0.769,0.701,0.864,0.75,16,31,7,5,0,0,4,2,86,350,4,338,4,25,0,0,0,0,0,0,3,4,0,0,1,0,22,543,2242,13352
"419",3537156,"PEDRINHAS PAULISTA",75.19,0.56,847.63,2939,0.774,0.739,0.837,0.749,0,0,1,2,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,160,608
"420",3537206,"PEDRO DE TOLEDO",73.71,0.47,467.93,10160,0.696,0.634,0.812,0.654,1,0,1,0,20,65,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,196,929
"421",3537305,"PENÁPOLIS",76.55,0.47,840.16,58257,0.759,0.68,0.859,0.748,18,70,26,161,3,8,20,7,85,790,4,23,0,0,1,1,6,17,2,3,23,44,1,2,5,1,37,395,4752,14448
"422",3537404,"PEREIRA BARRETO",75.71,0.48,743.94,24618,0.766,0.732,0.845,0.728,7,11,6,26,3,5,0,0,25,19,0,0,0,0,0,0,1,0,0,0,1,51,0,0,1,0,6,7,1484,5365
"423",3537503,"PEREIRAS",77.35,0.44,692.35,7450,0.736,0.637,0.873,0.717,1,2,4,3,0,0,0,0,5,4,1,0,0,0,0,0,3,6,0,0,3,50,0,0,1,0,8,36,621,2506
"424",3537602,"PERUÍBE",76.24,0.53,753.85,59434,0.749,0.675,0.854,0.73,11,1,4,1,7,21,0,0,29,99,1,6,0,0,0,0,0,0,1,0,0,0,0,0,1,0,7,27,2592,9792
"425",3537701,"PIACATU",75.57,0.4,553.99,5098,0.732,0.684,0.843,0.681,0,0,0,0,0,0,2,0,8,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,272,994
"426",3537800,"PIEDADE",75.87,0.47,601.32,51436,0.716,0.624,0.848,0.694,9,58,25,27,0,0,0,0,38,108,0,0,0,0,0,0,0,0,0,0,3,4,0,0,1,0,3,8,2680,7903
"427",3537909,"PILAR DO SUL",74.18,0.43,531.06,26226,0.69,0.594,0.82,0.674,3,0,8,15,0,0,0,0,10,27,2,1,0,0,0,0,0,0,0,0,4,0,0,0,2,0,6,102,1454,5707
"428",3538006,"PINDAMONHANGABA",75.58,0.52,826.02,146392,0.773,0.736,0.843,0.745,15,11,34,211,1,2,1,2,98,310,7,46,2,11,0,0,1,9,5,8,0,0,4,58,4,1,23,17,5711,32635
"429",3538105,"PINDORAMA",75.51,0.39,732.68,14894,0.737,0.654,0.842,0.726,3,1,16,492,0,0,0,0,14,9,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,18,1073,2485
"430",3538204,"PINHALZINHO",73.49,0.42,652.43,13016,0.725,0.666,0.808,0.707,0,0,2,4,0,0,2,1,7,10,1,11,1,29,0,0,0,0,1,0,3,19,0,0,3,12,18,175,686,2141
"431",3538303,"PIQUEROBI",75.18,0.42,514.47,3522,0.711,0.644,0.836,0.669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,32,0,0,0,0,0,0,0,0,4,36,160,551
