"","codmun7","municipio","espvida","gini","rdpc","pop","idhm","idhm_e","idhm_l","idhm_r","G01_QTD_EMP","G01_QTD_VINC","G02_QTD_EMP","G02_QTD_VINC","G03_QTD_EMP","G03_QTD_VINC","G04_QTD_EMP","G04_QTD_VINC","G05_QTD_EMP","G05_QTD_VINC","G06_QTD_EMP","G06_QTD_VINC","G07_QTD_EMP","G07_QTD_VINC","G08_QTD_EMP","G08_QTD_VINC","G09_QTD_EMP","G09_QTD_VINC","G10_QTD_EMP","G10_QTD_VINC","G11_QTD_EMP","G11_QTD_VINC","G12_QTD_EMP","G12_QTD_VINC","G13_QTD_EMP","G13_QTD_VINC","G14_QTD_EMP","G14_QTD_VINC","Geral_QTD_EMP","Geral_QTD_VINC"
"432",3538501,"PIQUETE",74.38,0.49,665.74,14022,0.757,0.74,0.823,0.711,1,0,2,47,3,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,416,1405
"433",3538600,"PIRACAIA",76.03,0.57,893.05,25013,0.739,0.625,0.851,0.758,3,0,19,16,0,0,0,0,39,37,1,9,0,0,0,0,1,0,1,30,14,39,0,0,0,0,31,650,1448,4807
"434",3538709,"PIRACICABA",75.88,0.52,1143.2,363011,0.785,0.717,0.848,0.797,88,1012,213,1625,1,0,2,0,392,1371,16,215,5,43,5,30,2,0,28,118,26,1020,3,45,24,4,75,1181,21008,123221
"435",3538808,"PIRAJU",75.59,0.48,801.23,28356,0.758,0.699,0.843,0.74,10,10,16,36,0,0,113,122,21,34,0,0,0,0,0,0,0,0,1,2,1,1,0,0,3,1,20,326,1921,6024
"436",3538907,"PIRAJUÍ",76.18,0.47,770.38,19560,0.749,0.672,0.853,0.734,5,35,2,0,0,0,9,6,14,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,8,42,1160,3701
"437",3539004,"PIRANGI",75.19,0.38,774.99,10575,0.756,0.701,0.837,0.735,2,8,3,2,0,0,2,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,29,1075,2497
"438",3539103,"PIRAPORA DO BOM JESUS",73.59,0.47,546.69,15703,0.727,0.698,0.81,0.679,0,0,3,25,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,629,2314
"439",3539202,"PIRAPOZINHO",76.79,0.52,798,24590,0.776,0.733,0.863,0.74,5,4,1,9,0,0,0,0,20,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,27,1155,5483
"440",3539301,"PIRASSUNUNGA",78.03,0.51,1086.22,69832,0.801,0.736,0.884,0.789,8,30,20,7,4,1,1,0,38,41,1,1,0,0,12,173,0,0,11,893,0,0,1,17,3,1,14,96,4266,22195
"441",3539400,"PIRATININGA",76.53,0.48,917.62,11803,0.779,0.723,0.859,0.762,4,10,3,8,0,0,2,1,12,7,3,22,0,0,0,0,0,0,2,7,0,0,0,0,0,0,2,23,840,1923
"442",3539509,"PITANGUEIRAS",74.77,0.41,620.66,35242,0.723,0.651,0.83,0.699,2,18,10,47,0,0,0,0,8,11,1,4,0,0,0,0,0,0,0,0,2,6,0,0,1,0,5,29,1427,7831
"443",3539608,"PLANALTO",76.19,0.37,560.64,4463,0.719,0.639,0.853,0.683,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,23,0,0,0,0,1,0,467,2056
"444",3539707,"PLATINA",74.41,0.49,591.1,3192,0.719,0.652,0.824,0.691,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,124,521
"445",3539806,"POÁ",76.33,0.43,664.31,105717,0.771,0.754,0.856,0.71,12,157,33,18,0,0,0,0,60,100,3,1,2,4,0,0,0,0,8,127,0,0,1,28,8,6,48,283,4743,26410
"446",3539905,"POLONI",76.18,0.39,778.41,5385,0.766,0.717,0.853,0.736,0,0,1,1,0,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,292,956
"447",3540002,"POMPÉIA",76.81,0.47,850.38,19896,0.786,0.748,0.864,0.75,3,8,30,2190,0,0,7,9,15,31,3,504,5,23,0,0,3,0,1,47,0,0,3,39,0,0,4,9,1681,7579
"448",3540101,"PONGAÍ",75.65,0.45,736.33,3447,0.755,0.701,0.844,0.727,2,0,0,0,0,0,5,0,6,3,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,4,351,447
"449",3540200,"PONTAL",75.27,0.44,699.28,40083,0.725,0.633,0.838,0.718,3,1,31,383,0,0,0,0,15,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,1,1280,9652
"450",3540259,"PONTALINDA",75.84,0.38,541.56,4050,0.702,0.604,0.847,0.677,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,25,196,371
"451",3540309,"PONTES GESTAL",73.3,0.38,642.68,2515,0.732,0.69,0.805,0.705,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,95,592
"452",3540408,"POPULINA",73.25,0.41,621.48,4208,0.714,0.647,0.804,0.699,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,522
"453",3540507,"PORANGABA",76.81,0.48,606.65,8306,0.703,0.578,0.864,0.696,3,163,1,0,0,0,0,0,1,1,0,0,0,0,1,9,0,0,0,0,2,0,0,0,0,0,2,70,432,1391
"454",3540606,"PORTO FELIZ",75.14,0.45,785.76,48375,0.758,0.706,0.836,0.737,6,55,11,38,0,0,1,0,24,191,4,148,0,0,0,0,1,14,2,58,5,13,1,4,5,0,41,1292,2429,15993
"455",3540705,"PORTO FERREIRA",74.63,0.45,779,51290,0.751,0.696,0.827,0.736,28,353,6,6,0,0,0,0,48,115,0,0,1,0,0,0,0,0,2,1,20,557,0,0,2,1,18,51,3277,15504
"456",3540754,"POTIM",73.38,0.37,460.22,16751,0.697,0.646,0.806,0.651,2,1,0,0,0,0,0,0,7,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,397,1339
"457",3540804,"POTIRENDABA",76.41,0.4,785.96,15418,0.747,0.661,0.857,0.737,7,5,8,17,3,0,36,3,8,14,2,2,1,2,0,0,0,0,0,0,0,0,0,0,1,0,19,53,2175,4462
"458",3540853,"PRACINHA",73.82,0.38,480.62,1521,0.696,0.629,0.814,0.658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,25,102,274
"459",3540903,"PRADÓPOLIS",74.34,0.45,788.76,17316,0.733,0.65,0.822,0.738,4,11,20,64,0,0,0,0,13,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,894,7169
"460",3541000,"PRAIA GRANDE",75.04,0.49,820.97,261424,0.754,0.692,0.834,0.744,28,76,14,35,0,0,0,0,84,329,3,15,0,0,0,0,0,0,6,10,0,0,2,0,0,0,28,98,11210,52874
"461",3541059,"PRATÂNIA",72.86,0.4,553.4,4599,0.701,0.633,0.798,0.681,0,0,3,1,0,0,36,20,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,1270
"462",3541109,"PRESIDENTE ALVES",73.65,0.47,665.72,4106,0.735,0.689,0.811,0.711,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,563
"463",3541208,"PRESIDENTE BERNARDES",75.34,0.46,695.29,13492,0.757,0.719,0.839,0.718,0,0,1,1,0,0,1,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1118,2515
"464",3541307,"PRESIDENTE EPITÁCIO",75.72,0.47,680.56,40865,0.75,0.7,0.845,0.714,8,7,9,9,0,0,0,0,23,78,2,148,0,0,0,0,0,0,1,0,9,115,1,0,0,0,7,19,2671,5639
"465",3541406,"PRESIDENTE PRUDENTE",76.49,0.54,1080.22,205558,0.806,0.774,0.858,0.788,63,210,51,180,0,0,1,0,226,655,5,32,0,0,3,86,5,142,16,65,1,0,3,6,10,0,99,228,14065,66120
"466",3541505,"PRESIDENTE VENCESLAU",75.19,0.49,846.18,36387,0.763,0.708,0.837,0.749,9,30,3,2,0,0,0,0,23,45,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,25,108,1881,5967
"467",3541604,"PROMISSÃO",75.99,0.43,726,35331,0.743,0.666,0.85,0.724,2,0,4,35,3,0,6,0,17,71,2,9,0,0,0,0,3,0,0,0,2,0,1,0,3,0,3,2,2012,8986
"468",3541653,"QUADRA",74.3,0.49,625.35,3229,0.678,0.541,0.822,0.7,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,4,219,609
"469",3541703,"QUATÁ",73.84,0.41,648.64,12700,0.738,0.7,0.814,0.706,1,7,10,81,0,0,1,0,5,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,0,584,3842
"470",3541802,"QUEIROZ",73.65,0.42,491.84,2804,0.715,0.681,0.811,0.662,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,3021
"471",3541901,"QUELUZ",74.38,0.46,500.25,10636,0.722,0.687,0.823,0.665,0,0,0,0,0,0,0,0,0,0,1,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,243,1677
"472",3542008,"QUINTANA",73.65,0.43,581.09,6004,0.732,0.703,0.811,0.689,2,1,6,47,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,382,1287
"473",3542107,"RAFARD",74.37,0.4,717.07,8603,0.745,0.696,0.823,0.722,1,2,3,0,0,0,0,0,3,0,6,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,126,419,2595
"474",3542206,"RANCHARIA",76.64,0.47,707.37,28705,0.751,0.683,0.861,0.72,5,8,6,3,0,0,0,0,27,18,0,0,0,0,0,0,2,203,1,0,0,0,0,0,4,0,5,3,1854,6989
"475",3542305,"REDENÇÃO DA SERRA",72.95,0.45,411.77,3858,0.657,0.56,0.799,0.633,0,0,1,1,0,0,0,0,3,6,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,2,0,237,934
"476",3542404,"REGENTE FEIJÓ",74.1,0.46,774.14,18456,0.768,0.752,0.818,0.735,1,0,2,2,0,0,1,1,8,11,1,25,0,0,0,0,0,0,0,0,1,11,0,0,0,0,4,17,948,4959
"477",3542503,"REGINÓPOLIS",74.04,0.41,685.32,5267,0.728,0.66,0.817,0.715,1,1,0,0,0,0,1,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,263,1073
"478",3542602,"REGISTRO",76.08,0.52,699.41,54129,0.754,0.702,0.851,0.718,3,3,8,20,109,550,0,0,22,67,5,23,0,0,0,0,2,40,5,5,2,10,0,0,5,0,8,92,2405,13550
"479",3542701,"RESTINGA",74.55,0.38,499.24,6568,0.705,0.639,0.826,0.664,0,0,0,0,0,0,66,194,9,27,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,4,6,432,1656
"480",3542800,"RIBEIRA",72.83,0.47,416.85,3325,0.698,0.673,0.797,0.635,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,530
"481",3542909,"RIBEIRÃO BONITO",73.66,0.46,673.96,12087,0.712,0.625,0.811,0.712,0,0,4,1,1,0,3,27,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,42,563,1753
"482",3543006,"RIBEIRÃO BRANCO",72.83,0.46,318.44,18229,0.639,0.553,0.797,0.592,1,1,4,0,0,0,0,0,3,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1508,3553
"483",3543105,"RIBEIRÃO CORRENTE",73.86,0.42,579.04,4269,0.711,0.642,0.814,0.688,0,0,3,0,0,0,245,269,1,0,0,0,0,0,0,0,1,18,0,0,0,0,0,0,2,0,0,0,409,722
"484",3543204,"RIBEIRÃO DO SUL",74.05,0.59,866.43,4446,0.747,0.676,0.818,0.753,1,2,1,1,0,0,2,2,3,4,1,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,36,248,607
"485",3543238,"RIBEIRÃO DOS ÍNDIOS",73.52,0.38,489.94,2187,0.721,0.701,0.809,0.661,0,0,0,0,0,0,1,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,16,85,321
"486",3543253,"RIBEIRÃO GRANDE",73.43,0.41,436.21,7406,0.705,0.676,0.807,0.643,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,486,597
"487",3543303,"RIBEIRÃO PIRES",75.81,0.44,847.11,112775,0.784,0.76,0.847,0.749,20,259,51,112,0,0,0,0,40,263,2,2,3,5,0,0,0,0,2,10,0,0,0,0,8,0,27,107,3717,21585
"488",3543402,"RIBEIRÃO PRETO",75.65,0.54,1314.04,599026,0.8,0.739,0.844,0.82,166,737,254,1868,0,0,4,3,860,2368,31,1382,8,45,3,21,2,0,83,559,2,1,7,41,84,17,190,759,48744,235784
"489",3543501,"RIVERSUL",72.94,0.5,412.42,6133,0.664,0.577,0.799,0.634,1,0,0,0,0,0,0,0,4,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,23,194,585
"490",3543600,"RIFAINA",74.42,0.45,677.62,3414,0.74,0.69,0.824,0.713,0,0,1,0,0,0,5,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2,0,309,910
"491",3543709,"RINCÃO",74.53,0.44,626.27,10271,0.734,0.682,0.826,0.701,0,0,2,13,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,11,86,0,0,0,0,1,3,376,1411
"492",3543808,"RINÓPOLIS",75.59,0.43,606.9,9923,0.723,0.644,0.843,0.696,2,2,25,339,1,0,4,3,7,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,457,1860
"493",3543907,"RIO CLARO",76.72,0.5,1049.16,185172,0.803,0.766,0.862,0.784,45,370,70,129,1,0,2,1,168,732,10,96,14,74,1,12,1,2,30,1806,23,2358,5,10,14,0,67,229,9861,64063
"494",3544004,"RIO DAS PEDRAS",75.49,0.45,804,29409,0.759,0.7,0.842,0.741,7,33,10,3,0,0,1,0,17,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,16,382,1245,8776
"495",3544103,"RIO GRANDE DA SERRA",74.36,0.39,563.57,43744,0.749,0.745,0.823,0.684,7,5,1,0,0,0,0,0,6,4,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,633,3576
"496",3544202,"RIOLÂNDIA",74.04,0.4,539.22,9308,0.703,0.629,0.817,0.677,1,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,767,1055
"497",3544251,"ROSANA",74.1,0.6,843.59,19618,0.764,0.728,0.818,0.749,3,7,3,1,0,0,3,0,5,19,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,4,1233,2481
"498",3544301,"ROSEIRA",74.38,0.43,588.39,9519,0.737,0.704,0.823,0.691,0,0,2,2,0,0,0,0,4,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,20,509,2402
"499",3544400,"RUBIÁCEA",74.17,0.37,565.62,2729,0.721,0.668,0.82,0.684,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,142,518
"500",3544509,"RUBINÉIA",75.64,0.39,676.48,2850,0.759,0.726,0.844,0.713,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,152,635
"501",3544608,"SABINO",73.76,0.41,655.4,5214,0.728,0.671,0.813,0.708,0,0,1,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,187,561
"502",3544707,"SAGRES",74.78,0.47,592.88,2395,0.73,0.677,0.83,0.692,0,0,0,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,49,122,328
"503",3544806,"SALES",76.56,0.42,654.79,5426,0.751,0.697,0.859,0.708,4,2,0,0,0,0,0,0,7,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,32,360,864
"504",3544905,"SALES OLIVEIRA",75.71,0.43,789.73,10538,0.772,0.739,0.845,0.738,7,26,2,38,1,1,2,47,12,173,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,4,658,2534
"505",3545001,"SALESÓPOLIS",74.75,0.42,576.55,15565,0.732,0.69,0.829,0.687,0,0,6,14,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,619,2138
"506",3545100,"SALMOURÃO",75.77,0.39,544.52,4775,0.719,0.649,0.846,0.678,0,0,0,0,0,0,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,34,106,441
"507",3545159,"SALTINHO",76.39,0.39,967.88,7053,0.791,0.75,0.857,0.771,1,0,4,3,2,1,0,0,12,26,0,0,0,0,0,0,0,0,0,0,3,2,0,0,6,5,9,57,655,1500
"508",3545209,"SALTO",75.19,0.45,876.67,105198,0.78,0.751,0.837,0.755,19,75,37,106,0,0,1,0,75,273,6,77,14,128,0,0,0,0,3,3,7,77,2,42,8,0,38,73,5145,31006
"509",3545308,"SALTO DE PIRAPORA",75.04,0.44,618.93,39223,0.729,0.665,0.834,0.699,6,174,9,37,0,0,1,1,18,96,0,0,1,0,0,0,0,0,0,0,2,45,0,0,1,0,5,6,1177,6318
"510",3545407,"SALTO GRANDE",74.5,0.42,499.65,8693,0.704,0.637,0.825,0.664,0,0,2,17,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,1409
"511",3545506,"SANDOVALINA",73.73,0.43,502.4,3675,0.709,0.659,0.812,0.665,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,157,2134
"512",3545605,"SANTA ADÉLIA",75.08,0.43,853.14,14215,0.76,0.702,0.835,0.75,2,4,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1388,4625
"513",3545704,"SANTA ALBERTINA",73.51,0.42,686.89,5662,0.728,0.665,0.809,0.716,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,276,2976
"514",3545803,"SANTA BÁRBARA D'OESTE",77.04,0.41,863.02,179631,0.781,0.731,0.867,0.752,38,251,117,345,0,0,0,0,153,321,5,9,10,75,2,9,0,0,5,244,1,0,1,23,8,0,197,1993,7110,44758
"515",3546009,"SANTA BRANCA",74.68,0.47,645.59,13710,0.735,0.678,0.828,0.706,0,0,6,2,1,20,3,9,5,8,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,8,22,649,2142
"516",3546108,"SANTA CLARA D'OESTE",73.25,0.45,672.98,2084,0.733,0.687,0.804,0.712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,771
"517",3546207,"SANTA CRUZ DA CONCEIÇÃO",77.56,0.67,1400.46,3991,0.79,0.679,0.876,0.83,1,2,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,1,0,7,379,0,0,0,0,0,0,364,1195
"518",3546256,"SANTA CRUZ DA ESPERANÇA",74.89,0.53,700.57,1953,0.743,0.686,0.832,0.719,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,248,400
"519",3546306,"SANTA CRUZ DAS PALMEIRAS",73.87,0.51,829.66,29824,0.728,0.635,0.815,0.746,2,6,9,5,0,0,4,18,21,64,0,0,0,0,0,0,0,0,2,4,2,14,0,0,1,0,8,39,1464,5757
"520",3546405,"SANTA CRUZ DO RIO PARDO",77,0.46,818.3,43593,0.762,0.686,0.867,0.744,10,26,24,32,3,0,46,3,99,295,4,117,0,0,0,0,0,0,1,0,0,0,0,0,1,0,19,79,4954,15234
"521",3546504,"SANTA ERNESTINA",73.14,0.42,688.24,5551,0.738,0.699,0.802,0.716,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,216,543
"522",3546603,"SANTA FÉ DO SUL",75.41,0.49,924.06,29081,0.784,0.751,0.84,0.763,9,11,11,3,3,8,1,0,28,72,2,8,2,3,1,1,2,88,3,7,0,0,2,1,2,0,13,182,2052,9242
"523",3546702,"SANTA GERTRUDES",75.84,0.38,718.03,21561,0.737,0.654,0.847,0.723,2,1,8,11,0,0,0,0,19,25,2,4,0,0,0,0,0,0,0,0,15,4627,0,0,1,0,5,3,1026,8228
"524",3546801,"SANTA ISABEL",75.02,0.45,623.11,50137,0.738,0.689,0.834,0.7,10,11,6,8,0,0,0,0,13,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,283,1895,10041
"525",3546900,"SANTA LÚCIA",74.1,0.39,609.37,8248,0.737,0.703,0.818,0.696,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205,621
"526",3547007,"SANTA MARIA DA SERRA",74.18,0.45,578.55,5388,0.686,0.571,0.82,0.688,0,0,1,46,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,123,0,0,0,0,369,1208
"527",3547106,"SANTA MERCEDES",75.79,0.4,561.64,2831,0.739,0.699,0.847,0.683,0,0,0,0,0,0,0,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134,363
"528",3547205,"SANTANA DA PONTE PENSA",75.41,0.42,856.78,1641,0.773,0.733,0.84,0.751,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,212
"529",3547304,"SANTANA DE PARNAÍBA",75.92,0.67,1858.69,108248,0.814,0.725,0.849,0.876,32,182,61,154,0,0,0,0,176,236,6,72,1,93,0,0,1,10,4,7,0,0,2,0,23,1,30,148,13193,55249
"530",3547403,"SANTA RITA D'OESTE",75.31,0.39,666.14,2543,0.761,0.74,0.839,0.711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,333
"531",3547502,"SANTA RITA DO PASSA QUATRO",78.22,0.48,930.59,26068,0.775,0.686,0.887,0.764,3,22,6,15,5,14,8,15,27,86,2,2,1,0,0,0,1,0,3,41,2,23,0,0,1,0,14,99,1687,5465
"532",3547601,"SANTA ROSA DE VITERBO",77.1,0.5,829.2,23724,0.77,0.704,0.868,0.746,4,0,10,14,0,0,3,4,23,26,0,0,0,0,0,0,1,0,2,15,2,0,0,0,2,0,13,5,1622,4251
"533",3547650,"SANTA SALETE",76.83,0.35,673.2,1447,0.772,0.748,0.864,0.712,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,207
"534",3547700,"SANTO ANASTÁCIO",76.22,0.52,726.34,20413,0.753,0.689,0.854,0.725,4,10,4,13,0,0,0,0,11,26,0,0,0,0,0,0,0,0,2,56,0,0,0,0,0,0,8,13,1273,3338
"535",3547809,"SANTO ANDRÉ",76.66,0.53,1304.31,674948,0.815,0.769,0.861,0.819,134,508,272,1146,0,0,1,2,547,1688,18,236,34,161,3,10,3,3,39,197,0,0,1,3,65,3,234,875,36676,214217
"536",3547908,"SANTO ANTÔNIO DA ALEGRIA",74.8,0.42,585.63,6223,0.702,0.604,0.83,0.69,3,3,4,4,0,0,189,54,6,14,3,2,0,0,0,0,3,20,0,0,0,0,0,0,0,0,10,24,904,1125
"537",3548005,"SANTO ANTÔNIO DE POSSE",75.3,0.44,695.67,20591,0.702,0.576,0.838,0.718,4,3,14,520,0,0,4,14,18,67,0,0,0,0,0,0,0,0,1,1,1,0,4,139,1,0,2,3,1365,7918
"538",3548054,"SANTO ANTÔNIO DO ARACANGUÁ",75.41,0.41,662.71,7621,0.757,0.728,0.84,0.71,0,0,1,12,0,0,0,0,8,155,0,0,0,0,0,0,1,97,0,0,1,3,0,0,0,0,3,14,727,1642
