"","CO_UF","NO_UF","SGL_UF","CO_MESORREGIAO","DS_MESORREGIAO","CO_MICRORREGIAO","DS_MICRORREGIAO","CO_MUNICIPIO_P","CO_MUNICIPIO","NOME_MUNICIPIO.x","LATITUDE","LONGITUDE","NOME_MUNICIPIO.y","QTD"
"166","35","São Paulo","SP","07","Campinas","032","Campinas","14908",3514908,"Elias Fausto","-23.0428","-47.3682","Elias Fausto",6
"167","35","São Paulo","SP","01","São José do Rio Preto","005","Catanduva","14924",3514924,"Elisiário","-21.1678","-49.1146",,
"168","35","São Paulo","SP","01","São José do Rio Preto","005","Catanduva","14957",3514957,"Embaúba","-20.9796","-48.8325",,
"169","35","São Paulo","SP","15","Metropolitana de São Paulo","060","Itapecerica da Serra","15004",3515004,"Embu das Artes","-23.6437","-46.8579",,
"170","35","São Paulo","SP","15","Metropolitana de São Paulo","060","Itapecerica da Serra","15103",3515103,"Embu-Guaçu","-23.8297","-46.8136","Embu-Guaçu",1
"171","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","15129",3515129,"Emilianópolis","-21.8314","-51.4832",,
"172","35","São Paulo","SP","07","Campinas","031","Mogi Mirim","15152",3515152,"Engenheiro Coelho","-22.4836","-47.211",,
"173","35","São Paulo","SP","07","Campinas","030","São João da Boa Vista","15186",3515186,"Espírito Santo do Pinhal","-22.1909","-46.7477","Espírito Santo do Pinhal",2
"174","35","São Paulo","SP","10","Assis","040","Ourinhos","15194",3515194,"Espírito Santo do Turvo","-22.6925","-49.4341",,
"175","35","São Paulo","SP","07","Campinas","031","Mogi Mirim","57303",3557303,"Estiva Gerbi","-22.2713","-46.9481","Estiva Gerbi",1
"176","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","15301",3515301,"Estrela do Norte","-22.4859","-51.6632",,
"177","35","São Paulo","SP","01","São José do Rio Preto","002","Fernandópolis","15202",3515202,"Estrela d'Oeste","-20.2875","-50.4049",,
"178","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","15350",3515350,"Euclides da Cunha Paulista","-22.5545","-52.5928",,
"179","35","São Paulo","SP","10","Assis","040","Ourinhos","15400",3515400,"Fartura","-23.3916","-49.5124","Fartura",8
"180","35","São Paulo","SP","02","Ribeirão Preto","013","Jaboticabal","15608",3515608,"Fernando Prestes","-21.2661","-48.6874",,
"181","35","São Paulo","SP","01","São José do Rio Preto","002","Fernandópolis","15509",3515509,"Fernandópolis","-20.2806","-50.2471",,
"182","35","São Paulo","SP","09","Marília","038","Marília","15657",3515657,"Fernão","-22.3607","-49.5187","Fernão",1
"183","35","São Paulo","SP","15","Metropolitana de São Paulo","062","Mogi das Cruzes","15707",3515707,"Ferraz de Vasconcelos","-23.5411","-46.371",,
"184","35","São Paulo","SP","08","Presidente Prudente","035","Adamantina","15806",3515806,"Flora Rica","-21.6727","-51.3821",,
"185","35","São Paulo","SP","01","São José do Rio Preto","006","Auriflama","15905",3515905,"Floreal","-20.6752","-50.1513",,
"186","35","São Paulo","SP","08","Presidente Prudente","035","Adamantina","16002",3516002,"Flórida Paulista","-21.6127","-51.1724",,
"187","35","São Paulo","SP","10","Assis","039","Assis","16101",3516101,"Florínea","-22.868","-50.6814",,
"188","35","São Paulo","SP","02","Ribeirão Preto","012","Franca","16200",3516200,"Franca","-20.5352","-47.4039",,
"189","35","São Paulo","SP","15","Metropolitana de São Paulo","058","Franco da Rocha","16309",3516309,"Francisco Morato","-23.2792","-46.7448",,
"190","35","São Paulo","SP","15","Metropolitana de São Paulo","058","Franco da Rocha","16408",3516408,"Franco da Rocha","-23.3229","-46.729",,
"191","35","São Paulo","SP","03","Araçatuba","018","Birigui","16507",3516507,"Gabriel Monteiro","-21.5294","-50.5573",,
"192","35","São Paulo","SP","09","Marília","038","Marília","16606",3516606,"Gália","-22.2918","-49.5504","Gália",1
"193","35","São Paulo","SP","09","Marília","038","Marília","16705",3516705,"Garça","-22.2125","-49.6546",,
"194","35","São Paulo","SP","01","São José do Rio Preto","006","Auriflama","16804",3516804,"Gastão Vidigal","-20.7948","-50.1912",,
"195","35","São Paulo","SP","05","Araraquara","024","Araraquara","16853",3516853,"Gavião Peixoto","-21.8367","-48.4957",,
"196","35","São Paulo","SP","01","São José do Rio Preto","006","Auriflama","16903",3516903,"General Salgado","-20.6485","-50.364",,
"197","35","São Paulo","SP","04","Bauru","019","Lins","17000",3517000,"Getulina","-21.7961","-49.9312",,
"198","35","São Paulo","SP","03","Araçatuba","018","Birigui","17109",3517109,"Glicério","-21.3812","-50.2123","Glicério",12
"199","35","São Paulo","SP","04","Bauru","019","Lins","17208",3517208,"Guaiçara","-21.6195","-49.8013",,
"200","35","São Paulo","SP","04","Bauru","019","Lins","17307",3517307,"Guaimbê","-21.9091","-49.8986",,
"201","35","São Paulo","SP","02","Ribeirão Preto","010","São Joaquim da Barra","17406",3517406,"Guaíra","-20.3196","-48.312",,
"202","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","17505",3517505,"Guapiaçu","-20.7959","-49.2172",,
"203","35","São Paulo","SP","11","Itapetininga","044","Capão Bonito","17604",3517604,"Guapiara","-24.1892","-48.5295",,
"204","35","São Paulo","SP","02","Ribeirão Preto","011","Ituverava","17703",3517703,"Guará","-20.4302","-47.8236",,
"205","35","São Paulo","SP","03","Araçatuba","016","Andradina","17802",3517802,"Guaraçaí","-21.0292","-51.2119",,
"206","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","17901",3517901,"Guaraci","-20.4977","-48.9391",,
"207","35","São Paulo","SP","01","São José do Rio Preto","002","Fernandópolis","18008",3518008,"Guarani d'Oeste","-20.0746","-50.3411",,
"208","35","São Paulo","SP","04","Bauru","020","Bauru","18107",3518107,"Guarantã","-21.8942","-49.5914",,
"209","35","São Paulo","SP","03","Araçatuba","017","Araçatuba","18206",3518206,"Guararapes","-21.2544","-50.6453","Guararapes",1
"210","35","São Paulo","SP","15","Metropolitana de São Paulo","062","Mogi das Cruzes","18305",3518305,"Guararema","-23.4112","-46.0369","Guararema",1
"211","35","São Paulo","SP","13","Vale do Paraíba Paulista","051","Guaratinguetá","18404",3518404,"Guaratinguetá","-22.8075","-45.1938","Guaratinguetá",5
"212","35","São Paulo","SP","11","Itapetininga","042","Itapetininga","18503",3518503,"Guareí","-23.3714","-48.1837",,
"213","35","São Paulo","SP","02","Ribeirão Preto","013","Jaboticabal","18602",3518602,"Guariba","-21.3594","-48.2316",,
"214","35","São Paulo","SP","15","Metropolitana de São Paulo","063","Santos","18701",3518701,"Guarujá","-23.9888","-46.258","Guarujá",1
"215","35","São Paulo","SP","15","Metropolitana de São Paulo","059","Guarulhos","18800",3518800,"Guarulhos","-23.4538","-46.5333","Guarulhos",1
"216","35","São Paulo","SP","02","Ribeirão Preto","014","Ribeirão Preto","18859",3518859,"Guatapará","-21.4944","-48.0356","Guatapará",2
"217","35","São Paulo","SP","01","São José do Rio Preto","006","Auriflama","18909",3518909,"Guzolândia","-20.6467","-50.6645",,
"218","35","São Paulo","SP","09","Marília","037","Tupã","19006",3519006,"Herculândia","-22.0038","-50.3907",,
"219","35","São Paulo","SP","07","Campinas","032","Campinas","19055",3519055,"Holambra","-22.6405","-47.0487",,
"220","35","São Paulo","SP","07","Campinas","032","Campinas","19071",3519071,"Hortolândia","-22.8529","-47.2143","Hortolândia",1
"221","35","São Paulo","SP","04","Bauru","020","Bauru","19105",3519105,"Iacanga","-21.8896","-49.031",,
"222","35","São Paulo","SP","09","Marília","037","Tupã","19204",3519204,"Iacri","-21.8572","-50.6932",,
"223","35","São Paulo","SP","04","Bauru","022","Avaré","19253",3519253,"Iaras","-22.8682","-49.1634",,
"224","35","São Paulo","SP","05","Araraquara","025","São Carlos","19303",3519303,"Ibaté","-21.9584","-47.9882",,
"225","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","19402",3519402,"Ibirá","-21.083","-49.2448",,
"226","35","São Paulo","SP","10","Assis","039","Assis","19501",3519501,"Ibirarema","-22.8185","-50.0739","Ibirarema",2
"227","35","São Paulo","SP","05","Araraquara","024","Araraquara","19600",3519600,"Ibitinga","-21.7562","-48.8319",,
"228","35","São Paulo","SP","12","Macro Metropolitana Paulista","045","Piedade","19709",3519709,"Ibiúna","-23.6596","-47.223","Ibiúna",1
"229","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","19808",3519808,"Icém","-20.3391","-49.1915",,
"230","35","São Paulo","SP","10","Assis","039","Assis","19907",3519907,"Iepê","-22.6602","-51.0779",,
"231","35","São Paulo","SP","04","Bauru","021","Jaú","20004",3520004,"Igaraçu do Tietê","-22.509","-48.5597","Igaraçu do Tietê",6
"232","35","São Paulo","SP","02","Ribeirão Preto","011","Ituverava","20103",3520103,"Igarapava","-20.0407","-47.7466","Igarapava",2
"233","35","São Paulo","SP","13","Vale do Paraíba Paulista","050","São José dos Campos","20202",3520202,"Igaratá","-23.2037","-46.157",,
"234","35","São Paulo","SP","14","Litoral Sul Paulista","055","Registro","20301",3520301,"Iguape","-24.699","-47.5537","Iguape",1
"235","35","São Paulo","SP","14","Litoral Sul Paulista","055","Registro","20426",3520426,"Ilha Comprida","-24.7307","-47.5383",,
"236","35","São Paulo","SP","03","Araçatuba","016","Andradina","20442",3520442,"Ilha Solteira","-20.4326","-51.3426",,
"237","35","São Paulo","SP","13","Vale do Paraíba Paulista","054","Caraguatatuba","20400",3520400,"Ilhabela","-23.7785","-45.3552",,
"238","35","São Paulo","SP","07","Campinas","032","Campinas","20509",3520509,"Indaiatuba","-23.0816","-47.2101","Indaiatuba",8
"239","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","20608",3520608,"Indiana","-22.1738","-51.2555","Indiana",3
"240","35","São Paulo","SP","01","São José do Rio Preto","002","Fernandópolis","20707",3520707,"Indiaporã","-19.979","-50.2909",,
"241","35","São Paulo","SP","08","Presidente Prudente","035","Adamantina","20806",3520806,"Inúbia Paulista","-21.7695","-50.9633",,
"242","35","São Paulo","SP","10","Assis","040","Ourinhos","20905",3520905,"Ipaussu","-23.0575","-49.6279",,
"243","35","São Paulo","SP","12","Macro Metropolitana Paulista","046","Sorocaba","21002",3521002,"Iperó","-23.3513","-47.6927","Iperó",1
"244","35","São Paulo","SP","06","Piracicaba","026","Rio Claro","21101",3521101,"Ipeúna","-22.4355","-47.7151","Ipeúna",1
"245","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","21150",3521150,"Ipiguá","-20.6557","-49.3842",,
"246","35","São Paulo","SP","11","Itapetininga","044","Capão Bonito","21200",3521200,"Iporanga","-24.5847","-48.5971",,
"247","35","São Paulo","SP","02","Ribeirão Preto","010","São Joaquim da Barra","21309",3521309,"Ipuã","-20.4438","-48.0129",,
"248","35","São Paulo","SP","06","Piracicaba","027","Limeira","21408",3521408,"Iracemápolis","-22.5832","-47.523","Iracemápolis",1
"249","35","São Paulo","SP","01","São José do Rio Preto","008","Novo Horizonte","21507",3521507,"Irapuã","-21.2768","-49.4164",,
"250","35","São Paulo","SP","08","Presidente Prudente","035","Adamantina","21606",3521606,"Irapuru","-21.5684","-51.3472",,
"251","35","São Paulo","SP","11","Itapetininga","041","Itapeva","21705",3521705,"Itaberá","-23.8638","-49.14",,
"252","35","São Paulo","SP","04","Bauru","022","Avaré","21804",3521804,"Itaí","-23.4213","-49.092","Itaí",4
"253","35","São Paulo","SP","01","São José do Rio Preto","008","Novo Horizonte","21903",3521903,"Itajobi","-21.3123","-49.0629",,
"254","35","São Paulo","SP","04","Bauru","021","Jaú","22000",3522000,"Itaju","-21.9857","-48.8116",,
"255","35","São Paulo","SP","14","Litoral Sul Paulista","056","Itanhaém","22109",3522109,"Itanhaém","-24.1736","-46.788",,
"256","35","São Paulo","SP","11","Itapetininga","044","Capão Bonito","22158",3522158,"Itaoca","-24.6393","-48.8413",,
"257","35","São Paulo","SP","15","Metropolitana de São Paulo","060","Itapecerica da Serra","22208",3522208,"Itapecerica da Serra","-23.7161","-46.8572",,
"258","35","São Paulo","SP","11","Itapetininga","042","Itapetininga","22307",3522307,"Itapetininga","-23.5886","-48.0483","Itapetininga",6
"259","35","São Paulo","SP","11","Itapetininga","041","Itapeva","22406",3522406,"Itapeva","-23.9788","-48.8764","Itapeva",3
"260","35","São Paulo","SP","15","Metropolitana de São Paulo","057","Osasco","22505",3522505,"Itapevi","-23.5488","-46.9327",,
"261","35","São Paulo","SP","07","Campinas","031","Mogi Mirim","22604",3522604,"Itapira","-22.4357","-46.8224","Itapira",9
"262","35","São Paulo","SP","11","Itapetininga","044","Capão Bonito","22653",3522653,"Itapirapuã Paulista","-24.572","-49.1661",,
"263","35","São Paulo","SP","05","Araraquara","024","Araraquara","22703",3522703,"Itápolis","-21.5942","-48.8149",,
"264","35","São Paulo","SP","11","Itapetininga","041","Itapeva","22802",3522802,"Itaporanga","-23.7043","-49.4819","Itaporanga",2
"265","35","São Paulo","SP","04","Bauru","021","Jaú","22901",3522901,"Itapuí","-22.2324","-48.7197",,
"266","35","São Paulo","SP","03","Araçatuba","016","Andradina","23008",3523008,"Itapura","-20.6419","-51.5063",,
"267","35","São Paulo","SP","15","Metropolitana de São Paulo","062","Mogi das Cruzes","23107",3523107,"Itaquaquecetuba","-23.4835","-46.3457",,
"268","35","São Paulo","SP","11","Itapetininga","041","Itapeva","23206",3523206,"Itararé","-24.1085","-49.3352",,
"269","35","São Paulo","SP","14","Litoral Sul Paulista","056","Itanhaém","23305",3523305,"Itariri","-24.2834","-47.1736",,
"270","35","São Paulo","SP","12","Macro Metropolitana Paulista","048","Bragança Paulista","23404",3523404,"Itatiba","-23.0035","-46.8464",,
"271","35","São Paulo","SP","04","Bauru","022","Avaré","23503",3523503,"Itatinga","-23.1047","-48.6157","Itatinga",1
"272","35","São Paulo","SP","06","Piracicaba","026","Rio Claro","23602",3523602,"Itirapina","-22.2562","-47.8166",,
"273","35","São Paulo","SP","02","Ribeirão Preto","012","Franca","23701",3523701,"Itirapuã","-20.6416","-47.2194",,
"274","35","São Paulo","SP","07","Campinas","030","São João da Boa Vista","23800",3523800,"Itobi","-21.7309","-46.9743","Itobi",1
"275","35","São Paulo","SP","12","Macro Metropolitana Paulista","046","Sorocaba","23909",3523909,"Itu","-23.2544","-47.2927","Itu",37
"276","35","São Paulo","SP","12","Macro Metropolitana Paulista","047","Jundiaí","24006",3524006,"Itupeva","-23.1526","-47.0593",,
"277","35","São Paulo","SP","02","Ribeirão Preto","011","Ituverava","24105",3524105,"Ituverava","-20.3355","-47.7902",,
"278","35","São Paulo","SP","02","Ribeirão Preto","010","São Joaquim da Barra","24204",3524204,"Jaborandi","-20.6884","-48.4112","Jaborandi",1
"279","35","São Paulo","SP","02","Ribeirão Preto","013","Jaboticabal","24303",3524303,"Jaboticabal","-21.252","-48.3252","Jaboticabal",1
"280","35","São Paulo","SP","13","Vale do Paraíba Paulista","050","São José dos Campos","24402",3524402,"Jacareí","-23.2983","-45.9658","Jacareí",2
"281","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","24501",3524501,"Jaci","-20.8805","-49.5797",,
"282","35","São Paulo","SP","14","Litoral Sul Paulista","055","Registro","24600",3524600,"Jacupiranga","-24.6963","-48.0064","Jacupiranga",1
"283","35","São Paulo","SP","07","Campinas","032","Campinas","24709",3524709,"Jaguariúna","-22.7037","-46.9851","Jaguariúna",8
"284","35","São Paulo","SP","01","São José do Rio Preto","001","Jales","24808",3524808,"Jales","-20.2672","-50.5494",,
"285","35","São Paulo","SP","13","Vale do Paraíba Paulista","053","Paraibuna/Paraitinga","24907",3524907,"Jambeiro","-23.2522","-45.6942",,
"286","35","São Paulo","SP","15","Metropolitana de São Paulo","057","Osasco","25003",3525003,"Jandira","-23.5275","-46.9023",,
"287","35","São Paulo","SP","02","Ribeirão Preto","014","Ribeirão Preto","25102",3525102,"Jardinópolis","-21.0176","-47.7606",,
"288","35","São Paulo","SP","12","Macro Metropolitana Paulista","048","Bragança Paulista","25201",3525201,"Jarinu","-23.1039","-46.728",,
"289","35","São Paulo","SP","04","Bauru","021","Jaú","25300",3525300,"Jaú","-22.2936","-48.5592",,
"290","35","São Paulo","SP","02","Ribeirão Preto","012","Franca","25409",3525409,"Jeriquara","-20.3116","-47.5918",,
"291","35","São Paulo","SP","12","Macro Metropolitana Paulista","048","Bragança Paulista","25508",3525508,"Joanópolis","-22.927","-46.2741",,
"292","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","25607",3525607,"João Ramalho","-22.2473","-50.7694",,
"293","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","25706",3525706,"José Bonifácio","-21.0551","-49.6892","José Bonifácio",4
"294","35","São Paulo","SP","04","Bauru","019","Lins","25805",3525805,"Júlio Mesquita","-22.0112","-49.7873",,
"295","35","São Paulo","SP","06","Piracicaba","028","Piracicaba","25854",3525854,"Jumirim","-23.0884","-47.7868","Jumirim",5
"296","35","São Paulo","SP","12","Macro Metropolitana Paulista","047","Jundiaí","25904",3525904,"Jundiaí","-23.1852","-46.8974","Jundiaí",13
"297","35","São Paulo","SP","08","Presidente Prudente","034","Dracena","26001",3526001,"Junqueirópolis","-21.5103","-51.4342",,
"298","35","São Paulo","SP","14","Litoral Sul Paulista","055","Registro","26100",3526100,"Juquiá","-24.3101","-47.6426",,
"299","35","São Paulo","SP","15","Metropolitana de São Paulo","060","Itapecerica da Serra","26209",3526209,"Juquitiba","-23.9244","-47.0653",,
"300","35","São Paulo","SP","13","Vale do Paraíba Paulista","053","Paraibuna/Paraitinga","26308",3526308,"Lagoinha","-23.0846","-45.1944","Lagoinha",1
"301","35","São Paulo","SP","11","Itapetininga","043","Tatuí","26407",3526407,"Laranjal Paulista","-23.0506","-47.8375","Laranjal Paulista",17
"302","35","São Paulo","SP","03","Araçatuba","017","Araçatuba","26506",3526506,"Lavínia","-21.1639","-51.0412",,
"303","35","São Paulo","SP","13","Vale do Paraíba Paulista","051","Guaratinguetá","26605",3526605,"Lavrinhas","-22.57","-44.9024",,
"304","35","São Paulo","SP","06","Piracicaba","027","Limeira","26704",3526704,"Leme","-22.1809","-47.3841","Leme",13
"305","35","São Paulo","SP","04","Bauru","020","Bauru","26803",3526803,"Lençóis Paulista","-22.6027","-48.8037",,
"306","35","São Paulo","SP","06","Piracicaba","027","Limeira","26902",3526902,"Limeira","-22.566","-47.397","Limeira",3
"307","35","São Paulo","SP","07","Campinas","033","Amparo","27009",3527009,"Lindóia","-22.5226","-46.65",,
"308","35","São Paulo","SP","04","Bauru","019","Lins","27108",3527108,"Lins","-21.6718","-49.7526",,
"309","35","São Paulo","SP","13","Vale do Paraíba Paulista","051","Guaratinguetá","27207",3527207,"Lorena","-22.7334","-45.1197","Lorena",1
"310","35","São Paulo","SP","03","Araçatuba","018","Birigui","27256",3527256,"Lourdes","-20.966","-50.2263",,
"311","35","São Paulo","SP","12","Macro Metropolitana Paulista","047","Jundiaí","27306",3527306,"Louveira","-23.0856","-46.9484",,
"312","35","São Paulo","SP","08","Presidente Prudente","035","Adamantina","27405",3527405,"Lucélia","-21.7182","-51.0215","Lucélia",1
"313","35","São Paulo","SP","04","Bauru","020","Bauru","27504",3527504,"Lucianópolis","-22.4294","-49.522",,
"314","35","São Paulo","SP","02","Ribeirão Preto","014","Ribeirão Preto","27603",3527603,"Luís Antônio","-21.55","-47.7801",,
"315","35","São Paulo","SP","03","Araçatuba","018","Birigui","27702",3527702,"Luiziânia","-21.6737","-50.3294",,
"316","35","São Paulo","SP","09","Marília","038","Marília","27801",3527801,"Lupércio","-22.4146","-49.818",,
"317","35","São Paulo","SP","10","Assis","039","Assis","27900",3527900,"Lutécia","-22.3384","-50.394",,
"318","35","São Paulo","SP","04","Bauru","021","Jaú","28007",3528007,"Macatuba","-22.5002","-48.7102","Macatuba",2
"319","35","São Paulo","SP","01","São José do Rio Preto","007","Nhandeara","28106",3528106,"Macaubal","-20.8022","-49.9687",,
"320","35","São Paulo","SP","01","São José do Rio Preto","002","Fernandópolis","28205",3528205,"Macedônia","-20.1444","-50.1973",,
"321","35","São Paulo","SP","01","São José do Rio Preto","006","Auriflama","28304",3528304,"Magda","-20.6445","-50.2305",,
"322","35","São Paulo","SP","12","Macro Metropolitana Paulista","046","Sorocaba","28403",3528403,"Mairinque","-23.5398","-47.185",,
"323","35","São Paulo","SP","15","Metropolitana de São Paulo","058","Franco da Rocha","28502",3528502,"Mairiporã","-23.3171","-46.5897",,
"324","35","São Paulo","SP","10","Assis","040","Ourinhos","28601",3528601,"Manduri","-23.0056","-49.3202",,
"325","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","28700",3528700,"Marabá Paulista","-22.1068","-51.9617",,
"326","35","São Paulo","SP","10","Assis","039","Assis","28809",3528809,"Maracaí","-22.6149","-50.6713",,
"327","35","São Paulo","SP","01","São José do Rio Preto","008","Novo Horizonte","28858",3528858,"Marapoama","-21.2587","-49.13",,
"328","35","São Paulo","SP","08","Presidente Prudente","035","Adamantina","28908",3528908,"Mariápolis","-21.7959","-51.1824",,
"329","35","São Paulo","SP","09","Marília","038","Marília","29005",3529005,"Marília","-22.2171","-49.9501","Marília",1
