"","CO_UF","NO_UF","SGL_UF","CO_MESORREGIAO","DS_MESORREGIAO","CO_MICRORREGIAO","DS_MICRORREGIAO","CO_MUNICIPIO_P","CO_MUNICIPIO","NOME_MUNICIPIO.x","LATITUDE","LONGITUDE","NOME_MUNICIPIO.y","QTD"
"330","35","São Paulo","SP","01","São José do Rio Preto","001","Jales","29104",3529104,"Marinópolis","-20.4389","-50.8254",,
"331","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","29203",3529203,"Martinópolis","-22.1462","-51.1709","Martinópolis",2
"332","35","São Paulo","SP","05","Araraquara","024","Araraquara","29302",3529302,"Matão","-21.6025","-48.364",,
"333","35","São Paulo","SP","15","Metropolitana de São Paulo","061","São Paulo","29401",3529401,"Mauá","-23.6677","-46.4613","Mauá",2
"334","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","29500",3529500,"Mendonça","-21.1757","-49.5791","Mendonça",6
"335","35","São Paulo","SP","01","São José do Rio Preto","002","Fernandópolis","29609",3529609,"Meridiano","-20.3579","-50.1811",,
"336","35","São Paulo","SP","01","São José do Rio Preto","001","Jales","29658",3529658,"Mesópolis","-19.9684","-50.6326",,
"337","35","São Paulo","SP","02","Ribeirão Preto","010","São Joaquim da Barra","29708",3529708,"Miguelópolis","-20.1796","-48.031",,
"338","35","São Paulo","SP","04","Bauru","021","Jaú","29807",3529807,"Mineiros do Tietê","-22.412","-48.451","Mineiros do Tietê",1
"339","35","São Paulo","SP","01","São José do Rio Preto","002","Fernandópolis","30003",3530003,"Mira Estrela","-19.9789","-50.139",,
"340","35","São Paulo","SP","14","Litoral Sul Paulista","055","Registro","29906",3529906,"Miracatu","-24.2766","-47.4625","Miracatu",1
"341","35","São Paulo","SP","03","Araçatuba","016","Andradina","30102",3530102,"Mirandópolis","-21.1313","-51.1035",,
"342","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","30201",3530201,"Mirante do Paranapanema","-22.2904","-51.9084",,
"343","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","30300",3530300,"Mirassol","-20.8169","-49.5206",,
"344","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","30409",3530409,"Mirassolândia","-20.6179","-49.4617",,
"345","35","São Paulo","SP","07","Campinas","030","São João da Boa Vista","30508",3530508,"Mococa","-21.4647","-47.0024","Mococa",5
"346","35","São Paulo","SP","15","Metropolitana de São Paulo","062","Mogi das Cruzes","30607",3530607,"Mogi das Cruzes","-23.5208","-46.1854","Mogi das Cruzes",1
"347","35","São Paulo","SP","07","Campinas","031","Mogi Mirim","30706",3530706,"Mogi Guaçu","-22.3675","-46.9428","Mogi Guaçu",4
"348","35","São Paulo","SP","07","Campinas","031","Mogi Mirim","30805",3530805,"Mogi Mirim","-22.4332","-46.9532","Mogi Mirim",2
"349","35","São Paulo","SP","06","Piracicaba","028","Piracicaba","30904",3530904,"Mombuca","-22.9285","-47.559",,
"350","35","São Paulo","SP","01","São José do Rio Preto","007","Nhandeara","31001",3531001,"Monções","-20.8509","-50.0975","Monções",1
"351","35","São Paulo","SP","14","Litoral Sul Paulista","056","Itanhaém","31100",3531100,"Mongaguá","-24.0809","-46.6265",,
"352","35","São Paulo","SP","07","Campinas","033","Amparo","31209",3531209,"Monte Alegre do Sul","-22.6817","-46.681",,
"353","35","São Paulo","SP","02","Ribeirão Preto","013","Jaboticabal","31308",3531308,"Monte Alto","-21.2655","-48.4971",,
"354","35","São Paulo","SP","01","São José do Rio Preto","007","Nhandeara","31407",3531407,"Monte Aprazível","-20.768","-49.7184",,
"355","35","São Paulo","SP","02","Ribeirão Preto","013","Jaboticabal","31506",3531506,"Monte Azul Paulista","-20.9065","-48.6387",,
"356","35","São Paulo","SP","08","Presidente Prudente","034","Dracena","31605",3531605,"Monte Castelo","-21.2981","-51.5679",,
"357","35","São Paulo","SP","07","Campinas","032","Campinas","31803",3531803,"Monte Mor","-22.945","-47.3122","Monte Mor",6
"358","35","São Paulo","SP","13","Vale do Paraíba Paulista","049","Campos do Jordão","31704",3531704,"Monteiro Lobato","-22.9544","-45.8407",,
"359","35","São Paulo","SP","02","Ribeirão Preto","010","São Joaquim da Barra","31902",3531902,"Morro Agudo","-20.7288","-48.0581","Morro Agudo",3
"360","35","São Paulo","SP","12","Macro Metropolitana Paulista","048","Bragança Paulista","32009",3532009,"Morungaba","-22.8811","-46.7896",,
"361","35","São Paulo","SP","05","Araraquara","024","Araraquara","32058",3532058,"Motuca","-21.5103","-48.1538",,
"362","35","São Paulo","SP","03","Araçatuba","016","Andradina","32108",3532108,"Murutinga do Sul","-20.9908","-51.2774",,
"363","35","São Paulo","SP","10","Assis","039","Assis","32157",3532157,"Nantes","-22.6156","-51.24",,
"364","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","32207",3532207,"Narandiba","-22.4057","-51.5274",,
"365","35","São Paulo","SP","13","Vale do Paraíba Paulista","053","Paraibuna/Paraitinga","32306",3532306,"Natividade da Serra","-23.3707","-45.4468",,
"366","35","São Paulo","SP","12","Macro Metropolitana Paulista","048","Bragança Paulista","32405",3532405,"Nazaré Paulista","-23.1747","-46.3983",,
"367","35","São Paulo","SP","01","São José do Rio Preto","007","Nhandeara","32504",3532504,"Neves Paulista","-20.843","-49.6358",,
"368","35","São Paulo","SP","01","São José do Rio Preto","007","Nhandeara","32603",3532603,"Nhandeara","-20.6945","-50.0436",,
"369","35","São Paulo","SP","01","São José do Rio Preto","007","Nhandeara","32702",3532702,"Nipoã","-20.9114","-49.7833",,
"370","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","32801",3532801,"Nova Aliança","-21.0156","-49.4986",,
"371","35","São Paulo","SP","11","Itapetininga","041","Itapeva","32827",3532827,"Nova Campina","-24.1224","-48.9022",,
"372","35","São Paulo","SP","01","São José do Rio Preto","001","Jales","32843",3532843,"Nova Canaã Paulista","-20.3836","-50.9483",,
"373","35","São Paulo","SP","01","São José do Rio Preto","006","Auriflama","32868",3532868,"Nova Castilho","-20.7615","-50.3477",,
"374","35","São Paulo","SP","05","Araraquara","024","Araraquara","32900",3532900,"Nova Europa","-21.7765","-48.5705",,
"375","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","33007",3533007,"Nova Granada","-20.5321","-49.3123",,
"376","35","São Paulo","SP","08","Presidente Prudente","034","Dracena","33106",3533106,"Nova Guataporanga","-21.332","-51.6447",,
"377","35","São Paulo","SP","03","Araçatuba","016","Andradina","33205",3533205,"Nova Independência","-21.1026","-51.4905",,
"378","35","São Paulo","SP","01","São José do Rio Preto","006","Auriflama","33304",3533304,"Nova Luzitânia","-20.856","-50.2617",,
"379","35","São Paulo","SP","07","Campinas","032","Campinas","33403",3533403,"Nova Odessa","-22.7832","-47.2941",,
"380","35","São Paulo","SP","01","São José do Rio Preto","005","Catanduva","33254",3533254,"Novais","-20.9893","-48.9141",,
"381","35","São Paulo","SP","01","São José do Rio Preto","008","Novo Horizonte","33502",3533502,"Novo Horizonte","-21.4651","-49.2234","Novo Horizonte",2
"382","35","São Paulo","SP","02","Ribeirão Preto","010","São Joaquim da Barra","33601",3533601,"Nuporanga","-20.7296","-47.7429",,
"383","35","São Paulo","SP","09","Marília","038","Marília","33700",3533700,"Ocauçu","-22.438","-49.922",,
"384","35","São Paulo","SP","10","Assis","040","Ourinhos","33809",3533809,"Óleo","-22.9435","-49.3419",,
"385","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","33908",3533908,"Olímpia","-20.7366","-48.9106",,
"386","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","34005",3534005,"Onda Verde","-20.6042","-49.2929",,
"387","35","São Paulo","SP","09","Marília","038","Marília","34104",3534104,"Oriente","-22.1549","-50.0971",,
"388","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","34203",3534203,"Orindiúva","-20.1861","-49.3464",,
"389","35","São Paulo","SP","02","Ribeirão Preto","010","São Joaquim da Barra","34302",3534302,"Orlândia","-20.7169","-47.8852",,
"390","35","São Paulo","SP","15","Metropolitana de São Paulo","057","Osasco","34401",3534401,"Osasco","-23.5324","-46.7916",,
"391","35","São Paulo","SP","09","Marília","038","Marília","34500",3534500,"Oscar Bressane","-22.3149","-50.2811",,
"392","35","São Paulo","SP","08","Presidente Prudente","035","Adamantina","34609",3534609,"Osvaldo Cruz","-21.7968","-50.8793",,
"393","35","São Paulo","SP","10","Assis","040","Ourinhos","34708",3534708,"Ourinhos","-22.9797","-49.8697","Ourinhos",20
"394","35","São Paulo","SP","08","Presidente Prudente","034","Dracena","34807",3534807,"Ouro Verde","-21.4872","-51.7024","Ouro Verde",2
"395","35","São Paulo","SP","01","São José do Rio Preto","002","Fernandópolis","34757",3534757,"Ouroeste","-20.0061","-50.3768",,
"396","35","São Paulo","SP","08","Presidente Prudente","035","Adamantina","34906",3534906,"Pacaembu","-21.5627","-51.2654",,
"397","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","35002",3535002,"Palestina","-20.39","-49.4309",,
"398","35","São Paulo","SP","01","São José do Rio Preto","005","Catanduva","35101",3535101,"Palmares Paulista","-21.0854","-48.8037",,
"399","35","São Paulo","SP","01","São José do Rio Preto","001","Jales","35200",3535200,"Palmeira d'Oeste","-20.4148","-50.7632",,
"400","35","São Paulo","SP","10","Assis","039","Assis","35309",3535309,"Palmital","-22.7858","-50.218","Palmital",3
"401","35","São Paulo","SP","08","Presidente Prudente","034","Dracena","35408",3535408,"Panorama","-21.354","-51.8562","Panorama",82
"402","35","São Paulo","SP","10","Assis","039","Assis","35507",3535507,"Paraguaçu Paulista","-22.4114","-50.5732","Paraguaçu Paulista",2
"403","35","São Paulo","SP","13","Vale do Paraíba Paulista","053","Paraibuna/Paraitinga","35606",3535606,"Paraibuna","-23.3872","-45.6639","Paraibuna",4
"404","35","São Paulo","SP","01","São José do Rio Preto","005","Catanduva","35705",3535705,"Paraíso","-21.0159","-48.7761",,
"405","35","São Paulo","SP","04","Bauru","022","Avaré","35804",3535804,"Paranapanema","-23.3862","-48.7214",,
"406","35","São Paulo","SP","01","São José do Rio Preto","001","Jales","35903",3535903,"Paranapuã","-20.1048","-50.5886",,
"407","35","São Paulo","SP","08","Presidente Prudente","035","Adamantina","36000",3536000,"Parapuã","-21.7792","-50.7949","Parapuã",1
"408","35","São Paulo","SP","04","Bauru","023","Botucatu","36109",3536109,"Pardinho","-23.0841","-48.3679",,
"409","35","São Paulo","SP","14","Litoral Sul Paulista","055","Registro","36208",3536208,"Pariquera-Açu","-24.7147","-47.8742",,
"410","35","São Paulo","SP","01","São José do Rio Preto","003","Votuporanga","36257",3536257,"Parisi","-20.3034","-50.0163",,
"411","35","São Paulo","SP","02","Ribeirão Preto","012","Franca","36307",3536307,"Patrocínio Paulista","-20.6384","-47.2801",,
"412","35","São Paulo","SP","08","Presidente Prudente","034","Dracena","36406",3536406,"Paulicéia","-21.3153","-51.8321","Paulicéia",20
"413","35","São Paulo","SP","07","Campinas","032","Campinas","36505",3536505,"Paulínia","-22.7542","-47.1488",,
"414","35","São Paulo","SP","04","Bauru","020","Bauru","36570",3536570,"Paulistânia","-22.5768","-49.4008",,
"415","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","36604",3536604,"Paulo de Faria","-20.0296","-49.4","Paulo de Faria",1
"416","35","São Paulo","SP","04","Bauru","021","Jaú","36703",3536703,"Pederneiras","-22.3511","-48.7781","Pederneiras",6
"417","35","São Paulo","SP","07","Campinas","033","Amparo","36802",3536802,"Pedra Bela","-22.7902","-46.4455","Pedra Bela",4
"418","35","São Paulo","SP","01","São José do Rio Preto","002","Fernandópolis","36901",3536901,"Pedranópolis","-20.2474","-50.1129",,
"419","35","São Paulo","SP","02","Ribeirão Preto","012","Franca","37008",3537008,"Pedregulho","-20.2535","-47.4775",,
"420","35","São Paulo","SP","07","Campinas","032","Campinas","37107",3537107,"Pedreira","-22.7413","-46.8948","Pedreira",3
"421","35","São Paulo","SP","10","Assis","039","Assis","37156",3537156,"Pedrinhas Paulista","-22.8174","-50.7933",,
"422","35","São Paulo","SP","14","Litoral Sul Paulista","056","Itanhaém","37206",3537206,"Pedro de Toledo","-24.2764","-47.2354",,
"423","35","São Paulo","SP","03","Araçatuba","018","Birigui","37305",3537305,"Penápolis","-21.4148","-50.0769","Penápolis",23
"424","35","São Paulo","SP","03","Araçatuba","016","Andradina","37404",3537404,"Pereira Barreto","-20.6368","-51.1123","Pereira Barreto",1
"425","35","São Paulo","SP","11","Itapetininga","043","Tatuí","37503",3537503,"Pereiras","-23.0804","-47.972","Pereiras",3
"426","35","São Paulo","SP","14","Litoral Sul Paulista","056","Itanhaém","37602",3537602,"Peruíbe","-24.312","-47.0012",,
"427","35","São Paulo","SP","03","Araçatuba","018","Birigui","37701",3537701,"Piacatu","-21.5921","-50.6003",,
"428","35","São Paulo","SP","12","Macro Metropolitana Paulista","045","Piedade","37800",3537800,"Piedade","-23.7139","-47.4256","Piedade",3
"429","35","São Paulo","SP","12","Macro Metropolitana Paulista","045","Piedade","37909",3537909,"Pilar do Sul","-23.8077","-47.7222","Pilar do Sul",4
"430","35","São Paulo","SP","13","Vale do Paraíba Paulista","050","São José dos Campos","38006",3538006,"Pindamonhangaba","-22.9246","-45.4613",,
"431","35","São Paulo","SP","01","São José do Rio Preto","005","Catanduva","38105",3538105,"Pindorama","-21.1853","-48.9086",,
"432","35","São Paulo","SP","07","Campinas","033","Amparo","38204",3538204,"Pinhalzinho","-22.7811","-46.5897","Pinhalzinho",3
"433","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","38303",3538303,"Piquerobi","-21.8747","-51.7282",,
"434","35","São Paulo","SP","13","Vale do Paraíba Paulista","051","Guaratinguetá","38501",3538501,"Piquete","-22.6069","-45.1869",,
"435","35","São Paulo","SP","12","Macro Metropolitana Paulista","048","Bragança Paulista","38600",3538600,"Piracaia","-23.0525","-46.3594","Piracaia",14
"436","35","São Paulo","SP","06","Piracicaba","028","Piracicaba","38709",3538709,"Piracicaba","-22.7338","-47.6476","Piracicaba",26
"437","35","São Paulo","SP","10","Assis","040","Ourinhos","38808",3538808,"Piraju","-23.1981","-49.3803","Piraju",1
"438","35","São Paulo","SP","04","Bauru","020","Bauru","38907",3538907,"Pirajuí","-21.999","-49.4608",,
"439","35","São Paulo","SP","02","Ribeirão Preto","013","Jaboticabal","39004",3539004,"Pirangi","-21.0886","-48.6607",,
"440","35","São Paulo","SP","15","Metropolitana de São Paulo","057","Osasco","39103",3539103,"Pirapora do Bom Jesus","-23.3965","-46.9991",,
"441","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","39202",3539202,"Pirapozinho","-22.2711","-51.4976",,
"442","35","São Paulo","SP","07","Campinas","029","Pirassununga","39301",3539301,"Pirassununga","-21.996","-47.4257",,
"443","35","São Paulo","SP","04","Bauru","020","Bauru","39400",3539400,"Piratininga","-22.4142","-49.1339",,
"444","35","São Paulo","SP","02","Ribeirão Preto","013","Jaboticabal","39509",3539509,"Pitangueiras","-21.0132","-48.221","Pitangueiras",2
"445","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","39608",3539608,"Planalto","-21.0342","-49.933","Planalto",5
"446","35","São Paulo","SP","10","Assis","039","Assis","39707",3539707,"Platina","-22.6371","-50.2104",,
"447","35","São Paulo","SP","15","Metropolitana de São Paulo","062","Mogi das Cruzes","39806",3539806,"Poá","-23.5333","-46.3473",,
"448","35","São Paulo","SP","01","São José do Rio Preto","007","Nhandeara","39905",3539905,"Poloni","-20.7829","-49.8258",,
"449","35","São Paulo","SP","09","Marília","038","Marília","40002",3540002,"Pompéia","-22.107","-50.176",,
"450","35","São Paulo","SP","04","Bauru","020","Bauru","40101",3540101,"Pongaí","-21.7396","-49.3604",,
"451","35","São Paulo","SP","02","Ribeirão Preto","014","Ribeirão Preto","40200",3540200,"Pontal","-21.0216","-48.0423",,
"452","35","São Paulo","SP","01","São José do Rio Preto","001","Jales","40259",3540259,"Pontalinda","-20.4396","-50.5258",,
"453","35","São Paulo","SP","01","São José do Rio Preto","003","Votuporanga","40309",3540309,"Pontes Gestal","-20.1727","-49.7064",,
"454","35","São Paulo","SP","01","São José do Rio Preto","001","Jales","40408",3540408,"Populina","-19.9453","-50.538",,
"455","35","São Paulo","SP","11","Itapetininga","043","Tatuí","40507",3540507,"Porangaba","-23.1761","-48.1195","Porangaba",2
"456","35","São Paulo","SP","12","Macro Metropolitana Paulista","046","Sorocaba","40606",3540606,"Porto Feliz","-23.2093","-47.5251","Porto Feliz",5
"457","35","São Paulo","SP","07","Campinas","029","Pirassununga","40705",3540705,"Porto Ferreira","-21.8498","-47.487","Porto Ferreira",20
"458","35","São Paulo","SP","13","Vale do Paraíba Paulista","051","Guaratinguetá","40754",3540754,"Potim","-22.8343","-45.2552",,
"459","35","São Paulo","SP","01","São José do Rio Preto","004","São José do Rio Preto","40804",3540804,"Potirendaba","-21.0428","-49.3815",,
"460","35","São Paulo","SP","08","Presidente Prudente","035","Adamantina","40853",3540853,"Pracinha","-21.8496","-51.0868",,
"461","35","São Paulo","SP","02","Ribeirão Preto","014","Ribeirão Preto","40903",3540903,"Pradópolis","-21.3626","-48.0679",,
"462","35","São Paulo","SP","15","Metropolitana de São Paulo","063","Santos","41000",3541000,"Praia Grande","-24.0084","-46.4121",,
"463","35","São Paulo","SP","04","Bauru","023","Botucatu","41059",3541059,"Pratânia","-22.8112","-48.6636",,
"464","35","São Paulo","SP","04","Bauru","020","Bauru","41109",3541109,"Presidente Alves","-22.0999","-49.4381",,
"465","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","41208",3541208,"Presidente Bernardes","-22.0082","-51.5565",,
"466","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","41307",3541307,"Presidente Epitácio","-21.7651","-52.1111","Presidente Epitácio",9
"467","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","41406",3541406,"Presidente Prudente","-22.1207","-51.3925","Presidente Prudente",1
"468","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","41505",3541505,"Presidente Venceslau","-21.8732","-51.8447",,
"469","35","São Paulo","SP","04","Bauru","019","Lins","41604",3541604,"Promissão","-21.5356","-49.8599","Promissão",2
"470","35","São Paulo","SP","11","Itapetininga","043","Tatuí","41653",3541653,"Quadra","-23.2993","-48.0547",,
"471","35","São Paulo","SP","10","Assis","039","Assis","41703",3541703,"Quatá","-22.2456","-50.6966",,
"472","35","São Paulo","SP","09","Marília","037","Tupã","41802",3541802,"Queiroz","-21.7969","-50.2415",,
"473","35","São Paulo","SP","13","Vale do Paraíba Paulista","051","Guaratinguetá","41901",3541901,"Queluz","-22.5312","-44.7781",,
"474","35","São Paulo","SP","09","Marília","037","Tupã","42008",3542008,"Quintana","-22.0692","-50.307",,
"475","35","São Paulo","SP","06","Piracicaba","028","Piracicaba","42107",3542107,"Rafard","-23.0105","-47.5318",,
"476","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","42206",3542206,"Rancharia","-22.2269","-50.893",,
"477","35","São Paulo","SP","13","Vale do Paraíba Paulista","053","Paraibuna/Paraitinga","42305",3542305,"Redenção da Serra","-23.2638","-45.5422",,
"478","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","42404",3542404,"Regente Feijó","-22.2181","-51.3055","Regente Feijó",1
"479","35","São Paulo","SP","04","Bauru","020","Bauru","42503",3542503,"Reginópolis","-21.8914","-49.2268",,
"480","35","São Paulo","SP","14","Litoral Sul Paulista","055","Registro","42602",3542602,"Registro","-24.4979","-47.8449","Registro",2
"481","35","São Paulo","SP","02","Ribeirão Preto","012","Franca","42701",3542701,"Restinga","-20.6056","-47.4833",,
"482","35","São Paulo","SP","11","Itapetininga","044","Capão Bonito","42800",3542800,"Ribeira","-24.6517","-49.0044",,
"483","35","São Paulo","SP","05","Araraquara","025","São Carlos","42909",3542909,"Ribeirão Bonito","-22.0685","-48.182",,
"484","35","São Paulo","SP","11","Itapetininga","044","Capão Bonito","43006",3543006,"Ribeirão Branco","-24.2206","-48.7635",,
"485","35","São Paulo","SP","02","Ribeirão Preto","012","Franca","43105",3543105,"Ribeirão Corrente","-20.4579","-47.5904",,
"486","35","São Paulo","SP","10","Assis","040","Ourinhos","43204",3543204,"Ribeirão do Sul","-22.789","-49.933","Ribeirão do Sul",2
"487","35","São Paulo","SP","08","Presidente Prudente","036","Presidente Prudente","43238",3543238,"Ribeirão dos Índios","-21.8382","-51.6103",,
"488","35","São Paulo","SP","11","Itapetininga","044","Capão Bonito","43253",3543253,"Ribeirão Grande","-24.1011","-48.3679",,
"489","35","São Paulo","SP","15","Metropolitana de São Paulo","061","São Paulo","43303",3543303,"Ribeirão Pires","-23.7067","-46.4058",,
